public static void getRuntimeMemory(){
        Runtime runtime = Runtime.getRuntime();
        // Run the garbage collector
        // runtime.gc();
        // Calculate the used memory
        long memory = runtime.totalMemory() - runtime.freeMemory();
        // System.out.println("Start Used memory is bytes: " + memory);
        System.out.println("Start Used memory is megabytes: " + bytesToMegabytes(memory));
    }---------------------------------------------------------------------------------------------------------
2018/02/20 14:33:26
Avg speed: 80.0
Mode: Week wise
Train Day: 7
Max ratio: 1.3
***********************************************************************************
[0.0, 0.0, 2.6, 2.6]
Station size: 2
Initializing graph
2018/02/20 14:33:32 addEdge started
2018/02/20 14:33:50:589 loop 1st :573
2018/02/20 14:33:50:605 loop 1st :574
2018/02/20 14:33:50:620 loop 1st :575
2018/02/20 14:33:50:636 loop 1st :576
2018/02/20 14:33:50:652 loop 1st :577
2018/02/20 14:33:50:667 loop 1st :578
2018/02/20 14:33:50:683 loop 1st :579
2018/02/20 14:33:50:714 loop 1st :580
2018/02/20 14:33:50:730 loop 1st :581
2018/02/20 14:33:50:745 loop 1st :582
2018/02/20 14:33:50:761 loop 1st :583
2018/02/20 14:33:50:777 loop 1st :584
2018/02/20 14:33:50:792 loop 1st :585
2018/02/20 14:33:50:808 loop 1st :586
2018/02/20 14:33:50:824 loop 1st :587
2018/02/20 14:33:50:839 loop 1st :588
2018/02/20 14:33:50:871 loop 1st :589
2018/02/20 14:33:50:886 loop 1st :590
2018/02/20 14:33:50:902 loop 1st :591
2018/02/20 14:33:50:917 loop 1st :592
2018/02/20 14:33:50:933 loop 1st :593
2018/02/20 14:33:50:949 loop 1st :594
2018/02/20 14:33:50:964 loop 1st :595
2018/02/20 14:33:50:980 loop 1st :596
2018/02/20 14:33:50:996 loop 1st :597
2018/02/20 14:33:51:011 loop 1st :598
2018/02/20 14:33:51:027 loop 1st :599
2018/02/20 14:33:51:058 loop 1st :600
2018/02/20 14:33:51:074 loop 1st :601
2018/02/20 14:33:51:089 loop 1st :602
2018/02/20 14:33:51:105 loop 1st :603
2018/02/20 14:33:51:121 loop 1st :604
2018/02/20 14:33:51:136 loop 1st :605
2018/02/20 14:33:51:152 loop 1st :606
2018/02/20 14:33:51:167 loop 1st :607
2018/02/20 14:33:51:183 loop 1st :608
2018/02/20 14:33:51:199 loop 1st :609
2018/02/20 14:33:51:214 loop 1st :610
2018/02/20 14:33:51:230 loop 1st :611
2018/02/20 14:33:51:261 loop 1st :612
2018/02/20 14:33:51:277 loop 1st :613
2018/02/20 14:33:51:292 loop 1st :614
2018/02/20 14:33:51:308 loop 1st :615
2018/02/20 14:33:51:324 loop 1st :616
2018/02/20 14:33:51:339 loop 1st :617
2018/02/20 14:33:51:355 loop 1st :618
2018/02/20 14:33:51:371 loop 1st :619
2018/02/20 14:33:51:386 loop 1st :620
2018/02/20 14:33:51:402 loop 1st :621
2018/02/20 14:33:51:417 loop 1st :622
2018/02/20 14:33:51:433 loop 1st :623
2018/02/20 14:33:51:449 loop 1st :624
2018/02/20 14:33:51:480 loop 1st :625
2018/02/20 14:33:51:496 loop 1st :626
2018/02/20 14:33:51:511 loop 1st :627
2018/02/20 14:33:51:527 loop 1st :628
2018/02/20 14:33:51:542 loop 1st :629
2018/02/20 14:33:51:574 loop 1st :630
2018/02/20 14:33:51:589 loop 1st :631
2018/02/20 14:33:51:605 loop 1st :632
2018/02/20 14:33:51:621 loop 1st :633
2018/02/20 14:33:51:636 loop 1st :634
2018/02/20 14:33:51:652 loop 1st :635
2018/02/20 14:33:51:667 loop 1st :636
2018/02/20 14:33:51:683 loop 1st :637
2018/02/20 14:33:51:714 loop 1st :638
2018/02/20 14:33:51:730 loop 1st :639
2018/02/20 14:33:51:746 loop 1st :640
2018/02/20 14:33:51:777 loop 1st :641
2018/02/20 14:33:51:792 loop 1st :642
2018/02/20 14:33:51:808 loop 1st :643
2018/02/20 14:33:51:824 loop 1st :644
2018/02/20 14:33:51:839 loop 1st :645
2018/02/20 14:33:51:855 loop 1st :646
2018/02/20 14:33:51:886 loop 1st :647
2018/02/20 14:33:51:902 loop 1st :648
2018/02/20 14:33:51:917 loop 1st :649
2018/02/20 14:33:51:933 loop 1st :650
2018/02/20 14:33:51:949 loop 1st :651
2018/02/20 14:33:51:964 loop 1st :652
2018/02/20 14:33:51:980 loop 1st :653
2018/02/20 14:33:51:996 loop 1st :654
2018/02/20 14:33:52:011 loop 1st :655
2018/02/20 14:33:52:027 loop 1st :656
2018/02/20 14:33:52:042 loop 1st :657
2018/02/20 14:33:52:058 loop 1st :658
2018/02/20 14:33:52:089 loop 1st :659
2018/02/20 14:33:52:105 loop 1st :660
2018/02/20 14:33:52:121 loop 1st :661
2018/02/20 14:33:52:136 loop 1st :662
2018/02/20 14:33:52:152 loop 1st :663
2018/02/20 14:33:52:167 loop 1st :664
2018/02/20 14:33:52:183 loop 1st :665
2018/02/20 14:33:52:199 loop 1st :666
2018/02/20 14:33:52:214 loop 1st :667
2018/02/20 14:33:52:230 loop 1st :668
2018/02/20 14:33:52:246 loop 1st :669
2018/02/20 14:33:52:261 loop 1st :670
2018/02/20 14:33:52:292 loop 1st :671
2018/02/20 14:33:52:308 loop 1st :672
2018/02/20 14:33:52:324 loop 1st :673
2018/02/20 14:33:52:339 loop 1st :674
2018/02/20 14:33:52:355 loop 1st :675
2018/02/20 14:33:52:371 loop 1st :676
2018/02/20 14:33:52:386 loop 1st :677
2018/02/20 14:33:52:417 loop 1st :678
2018/02/20 14:33:52:433 loop 1st :679
2018/02/20 14:33:52:449 loop 1st :680
2018/02/20 14:33:52:464 loop 1st :681
2018/02/20 14:33:52:480 loop 1st :682
2018/02/20 14:33:52:496 loop 1st :683
2018/02/20 14:33:52:511 loop 1st :684
2018/02/20 14:33:52:527 loop 1st :685
2018/02/20 14:33:52:542 loop 1st :686
2018/02/20 14:33:52:558 loop 1st :687
2018/02/20 14:33:52:574 loop 1st :688
2018/02/20 14:33:52:652 loop 1st :689
2018/02/20 14:33:52:699 loop 1st :690
2018/02/20 14:33:52:777 loop 1st :691
2018/02/20 14:33:52:855 loop 1st :692
2018/02/20 14:33:52:902 loop 1st :693
2018/02/20 14:33:52:964 loop 1st :694
2018/02/20 14:33:53:042 loop 1st :695
2018/02/20 14:33:53:089 loop 1st :696
2018/02/20 14:33:53:167 loop 1st :697
2018/02/20 14:33:53:214 loop 1st :698
2018/02/20 14:33:53:230 loop 1st :699
2018/02/20 14:33:53:261 loop 1st :700
2018/02/20 14:33:53:277 loop 1st :701
2018/02/20 14:33:53:292 loop 1st :702
2018/02/20 14:33:53:308 loop 1st :703
2018/02/20 14:33:53:324 loop 1st :704
2018/02/20 14:33:53:339 loop 1st :705
2018/02/20 14:33:53:355 loop 1st :706
2018/02/20 14:33:53:371 loop 1st :707
2018/02/20 14:33:53:386 loop 1st :708
2018/02/20 14:33:53:402 loop 1st :709
2018/02/20 14:33:53:417 loop 1st :710
2018/02/20 14:33:53:433 loop 1st :711
2018/02/20 14:33:53:464 loop 1st :712
2018/02/20 14:33:53:480 loop 1st :713
2018/02/20 14:33:53:496 loop 1st :714
2018/02/20 14:33:53:511 loop 1st :715
2018/02/20 14:33:53:527 loop 1st :716
2018/02/20 14:33:53:542 loop 1st :717
2018/02/20 14:33:53:558 loop 1st :718
2018/02/20 14:33:53:574 loop 1st :719
2018/02/20 14:33:53:589 loop 1st :720
2018/02/20 14:33:53:621 loop 1st :721
2018/02/20 14:33:53:636 loop 1st :722
2018/02/20 14:33:53:652 loop 1st :723
2018/02/20 14:33:53:667 loop 1st :724
2018/02/20 14:33:53:683 loop 1st :725
2018/02/20 14:33:53:699 loop 1st :726
2018/02/20 14:33:53:714 loop 1st :727
2018/02/20 14:33:53:730 loop 1st :728
2018/02/20 14:33:53:746 loop 1st :729
2018/02/20 14:33:53:761 loop 1st :730
2018/02/20 14:33:53:777 loop 1st :731
2018/02/20 14:33:53:792 loop 1st :732
2018/02/20 14:33:53:808 loop 1st :733
2018/02/20 14:33:53:839 loop 1st :734
2018/02/20 14:33:53:855 loop 1st :735
2018/02/20 14:33:53:871 loop 1st :736
2018/02/20 14:33:53:886 loop 1st :737
2018/02/20 14:33:53:902 loop 1st :738
2018/02/20 14:33:53:917 loop 1st :739
2018/02/20 14:33:53:933 loop 1st :740
2018/02/20 14:33:53:949 loop 1st :741
2018/02/20 14:33:53:964 loop 1st :742
2018/02/20 14:33:53:980 loop 1st :743
2018/02/20 14:33:53:996 loop 1st :744
2018/02/20 14:33:54:011 loop 1st :745
2018/02/20 14:33:54:042 loop 1st :746
2018/02/20 14:33:54:058 loop 1st :747
2018/02/20 14:33:54:074 loop 1st :748
2018/02/20 14:33:54:089 loop 1st :749
2018/02/20 14:33:54:105 loop 1st :750
2018/02/20 14:33:54:121 loop 1st :751
2018/02/20 14:33:54:136 loop 1st :752
2018/02/20 14:33:54:152 loop 1st :753
2018/02/20 14:33:54:167 loop 1st :754
2018/02/20 14:33:54:183 loop 1st :755
2018/02/20 14:33:54:199 loop 1st :756
2018/02/20 14:33:54:230 loop 1st :757
2018/02/20 14:33:54:246 loop 1st :758
2018/02/20 14:33:54:277 loop 1st :759
2018/02/20 14:33:54:308 loop 1st :760
2018/02/20 14:33:54:339 loop 1st :761
2018/02/20 14:33:54:355 loop 1st :762
2018/02/20 14:33:54:386 loop 1st :763
2018/02/20 14:33:54:417 loop 1st :764
2018/02/20 14:33:54:433 loop 1st :765
2018/02/20 14:33:54:464 loop 1st :766
2018/02/20 14:33:54:480 loop 1st :767
2018/02/20 14:33:54:496 loop 1st :768
2018/02/20 14:33:54:527 loop 1st :769
2018/02/20 14:33:54:558 loop 1st :770
2018/02/20 14:33:54:589 loop 1st :771
2018/02/20 14:33:54:621 loop 1st :772
2018/02/20 14:33:54:636 loop 1st :773
2018/02/20 14:33:54:652 loop 1st :774
2018/02/20 14:33:54:683 loop 1st :775
2018/02/20 14:33:54:699 loop 1st :776
2018/02/20 14:33:54:714 loop 1st :777
2018/02/20 14:33:54:730 loop 1st :778
2018/02/20 14:33:54:746 loop 1st :779
2018/02/20 14:33:54:761 loop 1st :780
2018/02/20 14:33:54:777 loop 1st :781
2018/02/20 14:33:54:808 loop 1st :782
2018/02/20 14:33:54:824 loop 1st :783
2018/02/20 14:33:54:839 loop 1st :784
2018/02/20 14:33:54:855 loop 1st :785
2018/02/20 14:33:54:871 loop 1st :786
2018/02/20 14:33:54:886 loop 1st :787
2018/02/20 14:33:54:902 loop 1st :788
2018/02/20 14:33:54:933 loop 1st :789
2018/02/20 14:33:54:949 loop 1st :790
2018/02/20 14:33:54:964 loop 1st :791
2018/02/20 14:33:54:980 loop 1st :792
2018/02/20 14:33:54:996 loop 1st :793
2018/02/20 14:33:55:011 loop 1st :794
2018/02/20 14:33:55:027 loop 1st :795
2018/02/20 14:33:55:042 loop 1st :796
2018/02/20 14:33:55:058 loop 1st :797
2018/02/20 14:33:55:074 loop 1st :798
2018/02/20 14:33:55:089 loop 1st :799
2018/02/20 14:33:55:105 loop 1st :800
2018/02/20 14:33:55:121 loop 1st :801
2018/02/20 14:33:55:136 loop 1st :802
2018/02/20 14:33:55:152 loop 1st :803
2018/02/20 14:33:55:183 loop 1st :804
2018/02/20 14:33:55:199 loop 1st :805
2018/02/20 14:33:55:214 loop 1st :806
2018/02/20 14:33:55:230 loop 1st :807
2018/02/20 14:33:55:246 loop 1st :808
2018/02/20 14:33:55:261 loop 1st :809
2018/02/20 14:33:55:277 loop 1st :810
2018/02/20 14:33:55:292 loop 1st :811
2018/02/20 14:33:55:308 loop 1st :812
2018/02/20 14:33:55:324 loop 1st :813
2018/02/20 14:33:55:339 loop 1st :814
2018/02/20 14:33:55:355 loop 1st :815
2018/02/20 14:33:55:386 loop 1st :816
2018/02/20 14:33:55:402 loop 1st :817
2018/02/20 14:33:55:417 loop 1st :818
2018/02/20 14:33:55:433 loop 1st :819
2018/02/20 14:33:55:449 loop 1st :820
2018/02/20 14:33:55:464 loop 1st :821
2018/02/20 14:33:55:480 loop 1st :822
2018/02/20 14:33:55:496 loop 1st :823
2018/02/20 14:33:55:511 loop 1st :824
2018/02/20 14:33:55:527 loop 1st :825
2018/02/20 14:33:55:574 loop 1st :826
2018/02/20 14:33:55:605 loop 1st :827
2018/02/20 14:33:55:621 loop 1st :828
2018/02/20 14:33:55:652 loop 1st :829
2018/02/20 14:33:55:683 loop 1st :830
2018/02/20 14:33:55:699 loop 1st :831
2018/02/20 14:33:55:714 loop 1st :832
2018/02/20 14:33:55:730 loop 1st :833
2018/02/20 14:33:55:746 loop 1st :834
2018/02/20 14:33:55:777 loop 1st :835
2018/02/20 14:33:55:792 loop 1st :836
2018/02/20 14:33:55:808 loop 1st :837
2018/02/20 14:33:55:824 loop 1st :838
2018/02/20 14:33:55:839 loop 1st :839
2018/02/20 14:33:55:855 loop 1st :840
2018/02/20 14:33:55:871 loop 1st :841
2018/02/20 14:33:55:886 loop 1st :842
2018/02/20 14:33:55:917 loop 1st :843
2018/02/20 14:33:55:933 loop 1st :844
2018/02/20 14:33:55:964 loop 1st :845
2018/02/20 14:33:55:980 loop 1st :846
2018/02/20 14:33:55:996 loop 1st :847
2018/02/20 14:33:56:027 loop 1st :848
2018/02/20 14:33:56:042 loop 1st :849
2018/02/20 14:33:56:058 loop 1st :850
2018/02/20 14:33:56:074 loop 1st :851
2018/02/20 14:33:56:105 loop 1st :852
2018/02/20 14:33:56:121 loop 1st :853
2018/02/20 14:33:56:136 loop 1st :854
2018/02/20 14:33:56:167 loop 1st :855
2018/02/20 14:33:56:183 loop 1st :856
2018/02/20 14:33:56:199 loop 1st :857
2018/02/20 14:33:56:214 loop 1st :858
2018/02/20 14:33:56:246 loop 1st :859
2018/02/20 14:33:56:261 loop 1st :860
2018/02/20 14:33:56:277 loop 1st :861
2018/02/20 14:33:56:292 loop 1st :862
2018/02/20 14:33:56:308 loop 1st :863
2018/02/20 14:33:56:324 loop 1st :864
2018/02/20 14:33:56:339 loop 1st :865
2018/02/20 14:33:56:355 loop 1st :866
2018/02/20 14:33:56:371 loop 1st :867
2018/02/20 14:33:56:386 loop 1st :868
2018/02/20 14:33:56:402 loop 1st :869
2018/02/20 14:33:56:417 loop 1st :870
2018/02/20 14:33:56:433 loop 1st :871
2018/02/20 14:33:56:449 loop 1st :872
2018/02/20 14:33:56:480 loop 1st :873
2018/02/20 14:33:56:496 loop 1st :874
2018/02/20 14:33:56:511 loop 1st :875
2018/02/20 14:33:56:527 loop 1st :876
2018/02/20 14:33:56:542 loop 1st :877
2018/02/20 14:33:56:558 loop 1st :878
2018/02/20 14:33:56:574 loop 1st :879
2018/02/20 14:33:56:589 loop 1st :880
2018/02/20 14:33:56:605 loop 1st :881
2018/02/20 14:33:56:621 loop 1st :882
2018/02/20 14:33:56:652 loop 1st :883
2018/02/20 14:33:56:667 loop 1st :884
2018/02/20 14:33:56:683 loop 1st :885
2018/02/20 14:33:56:699 loop 1st :886
2018/02/20 14:33:56:714 loop 1st :887
2018/02/20 14:33:56:730 loop 1st :888
2018/02/20 14:33:56:746 loop 1st :889
2018/02/20 14:33:56:761 loop 1st :890
2018/02/20 14:33:56:777 loop 1st :891
2018/02/20 14:33:56:808 loop 1st :892
2018/02/20 14:33:56:824 loop 1st :893
2018/02/20 14:33:56:839 loop 1st :894
2018/02/20 14:33:56:855 loop 1st :895
2018/02/20 14:33:56:871 loop 1st :896
2018/02/20 14:33:56:886 loop 1st :897
2018/02/20 14:33:56:902 loop 1st :898
2018/02/20 14:33:56:917 loop 1st :899
2018/02/20 14:33:56:933 loop 1st :900
2018/02/20 14:33:56:949 loop 1st :901
2018/02/20 14:33:56:964 loop 1st :902
2018/02/20 14:33:56:980 loop 1st :903
2018/02/20 14:33:56:996 loop 1st :904
2018/02/20 14:33:57:027 loop 1st :905
2018/02/20 14:33:57:042 loop 1st :906
2018/02/20 14:33:57:058 loop 1st :907
2018/02/20 14:33:57:074 loop 1st :908
2018/02/20 14:33:57:089 loop 1st :909
2018/02/20 14:33:57:105 loop 1st :910
2018/02/20 14:33:57:121 loop 1st :911
2018/02/20 14:33:57:136 loop 1st :912
2018/02/20 14:33:57:152 loop 1st :913
2018/02/20 14:33:57:167 loop 1st :914
2018/02/20 14:33:57:183 loop 1st :915
2018/02/20 14:33:57:199 loop 1st :916
2018/02/20 14:33:57:214 loop 1st :917
2018/02/20 14:33:57:230 loop 1st :918
2018/02/20 14:33:57:246 loop 1st :919
2018/02/20 14:33:57:261 loop 1st :920
2018/02/20 14:33:57:277 loop 1st :921
2018/02/20 14:33:57:292 loop 1st :922
2018/02/20 14:33:57:308 loop 1st :923
2018/02/20 14:33:57:324 loop 1st :924
2018/02/20 14:33:57:339 loop 1st :925
2018/02/20 14:33:57:355 loop 1st :926
2018/02/20 14:33:57:371 loop 1st :927
2018/02/20 14:33:57:386 loop 1st :928
2018/02/20 14:33:57:417 loop 1st :929
2018/02/20 14:33:57:433 loop 1st :930
2018/02/20 14:33:57:449 loop 1st :931
2018/02/20 14:33:57:464 loop 1st :932
2018/02/20 14:33:57:480 loop 1st :933
2018/02/20 14:33:57:496 loop 1st :934
2018/02/20 14:33:57:511 loop 1st :935
2018/02/20 14:33:57:527 loop 1st :936
2018/02/20 14:33:57:542 loop 1st :937
2018/02/20 14:33:57:558 loop 1st :938
2018/02/20 14:33:57:574 loop 1st :939
2018/02/20 14:33:57:605 loop 1st :940
2018/02/20 14:33:57:621 loop 1st :941
2018/02/20 14:33:57:636 loop 1st :942
2018/02/20 14:33:57:652 loop 1st :943
2018/02/20 14:33:57:667 loop 1st :944
2018/02/20 14:33:57:683 loop 1st :945
2018/02/20 14:33:57:699 loop 1st :946
2018/02/20 14:33:57:714 loop 1st :947
2018/02/20 14:33:57:730 loop 1st :948
2018/02/20 14:33:57:761 loop 1st :949
2018/02/20 14:33:57:777 loop 1st :950
2018/02/20 14:33:57:792 loop 1st :951
2018/02/20 14:33:57:808 loop 1st :952
2018/02/20 14:33:57:824 loop 1st :953
2018/02/20 14:33:57:839 loop 1st :954
2018/02/20 14:33:57:855 loop 1st :955
2018/02/20 14:33:57:871 loop 1st :956
2018/02/20 14:33:57:886 loop 1st :957
2018/02/20 14:33:57:902 loop 1st :958
2018/02/20 14:33:57:917 loop 1st :959
2018/02/20 14:33:57:933 loop 1st :960
2018/02/20 14:33:57:949 loop 1st :961
2018/02/20 14:33:57:964 loop 1st :962
2018/02/20 14:33:57:980 loop 1st :963
2018/02/20 14:33:57:996 loop 1st :964
2018/02/20 14:33:58:011 loop 1st :965
2018/02/20 14:33:58:027 loop 1st :966
2018/02/20 14:33:58:042 loop 1st :967
2018/02/20 14:33:58:058 loop 1st :968
2018/02/20 14:33:58:074 loop 1st :969
2018/02/20 14:33:58:105 loop 1st :970
2018/02/20 14:33:58:121 loop 1st :971
2018/02/20 14:33:58:136 loop 1st :972
2018/02/20 14:33:58:152 loop 1st :973
2018/02/20 14:33:58:167 loop 1st :974
2018/02/20 14:33:58:183 loop 1st :975
2018/02/20 14:33:58:199 loop 1st :976
2018/02/20 14:33:58:214 loop 1st :977
2018/02/20 14:33:58:230 loop 1st :978
2018/02/20 14:33:58:246 loop 1st :979
2018/02/20 14:33:58:261 loop 1st :980
2018/02/20 14:33:58:277 loop 1st :981
2018/02/20 14:33:58:292 loop 1st :982
2018/02/20 14:33:58:308 loop 1st :983
2018/02/20 14:33:58:324 loop 1st :984
2018/02/20 14:33:58:339 loop 1st :985
2018/02/20 14:33:58:355 loop 1st :986
2018/02/20 14:33:58:371 loop 1st :987
2018/02/20 14:33:58:386 loop 1st :988
2018/02/20 14:33:58:417 loop 1st :989
2018/02/20 14:33:58:433 loop 1st :990
2018/02/20 14:33:58:449 loop 1st :991
2018/02/20 14:33:58:464 loop 1st :992
2018/02/20 14:33:58:480 loop 1st :993
2018/02/20 14:33:58:496 loop 1st :994
2018/02/20 14:33:58:511 loop 1st :995
2018/02/20 14:33:58:527 loop 1st :996
2018/02/20 14:33:58:542 loop 1st :997
2018/02/20 14:33:58:558 loop 1st :998
2018/02/20 14:33:58:574 loop 1st :999
2018/02/20 14:33:58:605 loop 1st :1000
2018/02/20 14:33:58:621 loop 1st :1001
2018/02/20 14:33:58:636 loop 1st :1002
2018/02/20 14:33:58:652 loop 1st :1003
2018/02/20 14:33:58:667 loop 1st :1004
2018/02/20 14:33:58:683 loop 1st :1005
2018/02/20 14:33:58:699 loop 1st :1006
2018/02/20 14:33:58:714 loop 1st :1007
2018/02/20 14:33:58:730 loop 1st :1008
2018/02/20 14:33:58:746 loop 1st :1009
2018/02/20 14:33:58:761 loop 1st :1010
2018/02/20 14:33:58:777 loop 1st :1011
2018/02/20 14:33:58:792 loop 1st :1012
2018/02/20 14:33:58:808 loop 1st :1013
2018/02/20 14:33:58:824 loop 1st :1014
2018/02/20 14:33:58:839 loop 1st :1015
2018/02/20 14:33:58:855 loop 1st :1016
2018/02/20 14:33:58:871 loop 1st :1017
2018/02/20 14:33:58:886 loop 1st :1018
2018/02/20 14:33:58:917 loop 1st :1019
2018/02/20 14:33:58:933 loop 1st :1020
2018/02/20 14:33:58:949 loop 1st :1021
2018/02/20 14:33:58:964 loop 1st :1022
2018/02/20 14:33:58:980 loop 1st :1023
2018/02/20 14:33:58:996 loop 1st :1024
2018/02/20 14:33:59:011 loop 1st :1025
2018/02/20 14:33:59:027 loop 1st :1026
2018/02/20 14:33:59:042 loop 1st :1027
2018/02/20 14:33:59:058 loop 1st :1028
2018/02/20 14:33:59:074 loop 1st :1029
2018/02/20 14:33:59:089 loop 1st :1030
2018/02/20 14:33:59:105 loop 1st :1031
2018/02/20 14:33:59:121 loop 1st :1032
2018/02/20 14:33:59:136 loop 1st :1033
2018/02/20 14:33:59:152 loop 1st :1034
2018/02/20 14:33:59:167 loop 1st :1035
2018/02/20 14:33:59:183 loop 1st :1036
2018/02/20 14:33:59:199 loop 1st :1037
2018/02/20 14:33:59:214 loop 1st :1038
2018/02/20 14:33:59:230 loop 1st :1039
2018/02/20 14:33:59:246 loop 1st :1040
2018/02/20 14:33:59:261 loop 1st :1041
2018/02/20 14:33:59:277 loop 1st :1042
2018/02/20 14:33:59:292 loop 1st :1043
2018/02/20 14:33:59:308 loop 1st :1044
2018/02/20 14:33:59:324 loop 1st :1045
2018/02/20 14:33:59:339 loop 1st :1046
2018/02/20 14:33:59:371 loop 1st :1047
2018/02/20 14:33:59:386 loop 1st :1048
2018/02/20 14:33:59:402 loop 1st :1049
2018/02/20 14:33:59:417 loop 1st :1050
2018/02/20 14:33:59:433 loop 1st :1051
2018/02/20 14:33:59:449 loop 1st :1052
2018/02/20 14:33:59:464 loop 1st :1053
2018/02/20 14:33:59:480 loop 1st :1054
2018/02/20 14:33:59:496 loop 1st :1055
2018/02/20 14:33:59:511 loop 1st :1056
2018/02/20 14:33:59:527 loop 1st :1057
2018/02/20 14:33:59:542 loop 1st :1058
2018/02/20 14:33:59:558 loop 1st :1059
2018/02/20 14:33:59:574 loop 1st :1060
2018/02/20 14:33:59:605 loop 1st :1061
2018/02/20 14:33:59:621 loop 1st :1062
2018/02/20 14:33:59:636 loop 1st :1063
2018/02/20 14:33:59:652 loop 1st :1064
2018/02/20 14:33:59:667 loop 1st :1065
2018/02/20 14:33:59:683 loop 1st :1066
2018/02/20 14:33:59:699 loop 1st :1067
2018/02/20 14:33:59:714 loop 1st :1068
2018/02/20 14:33:59:730 loop 1st :1069
2018/02/20 14:33:59:746 loop 1st :1070
2018/02/20 14:33:59:761 loop 1st :1071
2018/02/20 14:33:59:777 loop 1st :1072
2018/02/20 14:33:59:792 loop 1st :1073
2018/02/20 14:33:59:808 loop 1st :1074
2018/02/20 14:33:59:824 loop 1st :1075
2018/02/20 14:33:59:855 loop 1st :1076
2018/02/20 14:33:59:871 loop 1st :1077
2018/02/20 14:33:59:886 loop 1st :1078
2018/02/20 14:33:59:902 loop 1st :1079
2018/02/20 14:33:59:917 loop 1st :1080
2018/02/20 14:33:59:933 loop 1st :1081
2018/02/20 14:33:59:949 loop 1st :1082
2018/02/20 14:33:59:964 loop 1st :1083
2018/02/20 14:33:59:980 loop 1st :1084
2018/02/20 14:33:59:996 loop 1st :1085
2018/02/20 14:34:00:027 loop 1st :1086
2018/02/20 14:34:00:042 loop 1st :1087
2018/02/20 14:34:00:058 loop 1st :1088
2018/02/20 14:34:00:074 loop 1st :1089
2018/02/20 14:34:00:089 loop 1st :1090
2018/02/20 14:34:00:105 loop 1st :1091
2018/02/20 14:34:00:121 loop 1st :1092
2018/02/20 14:34:00:136 loop 1st :1093
2018/02/20 14:34:00:152 loop 1st :1094
2018/02/20 14:34:00:168 loop 1st :1095
2018/02/20 14:34:00:183 loop 1st :1096
2018/02/20 14:34:00:199 loop 1st :1097
2018/02/20 14:34:00:214 loop 1st :1098
2018/02/20 14:34:00:230 loop 1st :1099
2018/02/20 14:34:00:246 loop 1st :1100
2018/02/20 14:34:00:277 loop 1st :1101
2018/02/20 14:34:00:292 loop 1st :1102
2018/02/20 14:34:00:308 loop 1st :1103
2018/02/20 14:34:00:324 loop 1st :1104
2018/02/20 14:34:00:339 loop 1st :1105
2018/02/20 14:34:00:355 loop 1st :1106
2018/02/20 14:34:00:371 loop 1st :1107
2018/02/20 14:34:00:386 loop 1st :1108
2018/02/20 14:34:00:402 loop 1st :1109
2018/02/20 14:34:00:418 loop 1st :1110
2018/02/20 14:34:00:433 loop 1st :1111
2018/02/20 14:34:00:449 loop 1st :1112
2018/02/20 14:34:00:464 loop 1st :1113
2018/02/20 14:34:00:480 loop 1st :1114
2018/02/20 14:34:00:496 loop 1st :1115
2018/02/20 14:34:00:511 loop 1st :1116
2018/02/20 14:34:00:527 loop 1st :1117
2018/02/20 14:34:00:543 loop 1st :1118
2018/02/20 14:34:00:558 loop 1st :1119
2018/02/20 14:34:00:574 loop 1st :1120
2018/02/20 14:34:00:589 loop 1st :1121
2018/02/20 14:34:00:605 loop 1st :1122
2018/02/20 14:34:00:621 loop 1st :1123
2018/02/20 14:34:00:636 loop 1st :1124
2018/02/20 14:34:00:652 loop 1st :1125
2018/02/20 14:34:00:668 loop 1st :1126
2018/02/20 14:34:00:683 loop 1st :1127
2018/02/20 14:34:00:699 loop 1st :1128
2018/02/20 14:34:00:714 loop 1st :1129
2018/02/20 14:34:00:730 loop 1st :1130
2018/02/20 14:34:00:746 loop 1st :1131
2018/02/20 14:34:00:761 loop 1st :1132
2018/02/20 14:34:00:793 loop 1st :1133
2018/02/20 14:34:00:808 loop 1st :1134
2018/02/20 14:34:00:824 loop 1st :1135
2018/02/20 14:34:00:839 loop 1st :1136
2018/02/20 14:34:00:855 loop 1st :1137
2018/02/20 14:34:00:871 loop 1st :1138
2018/02/20 14:34:00:886 loop 1st :1139
2018/02/20 14:34:00:902 loop 1st :1140
